,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
88,""": ""After the birth of Renesmee/Nessie, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi."",
  ","
  ""rating"": {
    ""ratingCount"": 254536","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Adventure"",
    ""Drama"",
    ""Fantasy""
  ","
  ""datePublished"": ""2012-11-16","
  ""keywords"": ""seeing the future,mind reading,false accusation,teen movie,vampire","
  ""duration"": ""PT1H55M",": [
    {
      ""name"": ""Kristen Stewart"",
      ""url"": ""/name/nm0829576/""
    },
    {
      ""name"": ""Robert Pattinson"",
      ""url"": ""/name/nm1500155/""
    },
    {
      ""name"": ""Taylor Lautner"",
      ""url"": ""/name/nm1210124/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Bill Condon"",
      ""url"": ""/name/nm0174374/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Melissa Rosenberg"",
      ""url"": ""/name/nm0742279/""
    },
    {
      ""name"": ""Stephenie Meyer"",
      ""url"": ""/name/nm2769412/""
    }
  ]
}"
89,""": ""Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers&apos; war."",
  ","
  ""rating"": {
    ""ratingCount"": 414876","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2009-06-24","
  ""keywords"": ""optimus prime character,megatron character,toaster,ratchet character,evil robot","
  ""duration"": ""PT2H29M",": [
    {
      ""name"": ""Shia LaBeouf"",
      ""url"": ""/name/nm0479471/""
    },
    {
      ""name"": ""Megan Fox"",
      ""url"": ""/name/nm1083271/""
    },
    {
      ""name"": ""Josh Duhamel"",
      ""url"": ""/name/nm0241049/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Michael Bay"",
      ""url"": ""/name/nm0000881/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ehren Kruger"",
      ""url"": ""/name/nm0472567/""
    },
    {
      ""name"": ""Roberto Orci"",
      ""url"": ""/name/nm0649460/""
    },
    {
      ""name"": ""Alex Kurtzman"",
      ""url"": ""/name/nm0476064/""
    }
  ]
}"
90,null,null,null,null,null,null,null,null,null,null,null,null,null
91,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 674412","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2017-06-02","
  ""keywords"": ""anti war,superhero,world war one,historical fiction,female scientist","
  ""duration"": ""PT2H21M",": [
    {
      ""name"": ""Gal Gadot"",
      ""url"": ""/name/nm2933757/""
    },
    {
      ""name"": ""Chris Pine"",
      ""url"": ""/name/nm1517976/""
    },
    {
      ""name"": ""Robin Wright"",
      ""url"": ""/name/nm0000705/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Patty Jenkins"",
      ""url"": ""/name/nm0420941/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Allan Heinberg"",
      ""url"": ""/name/nm0374302/""
    },
    {
      ""name"": ""Zack Snyder"",
      ""url"": ""/name/nm0811583/""
    },
    {
      ""name"": ""Jason Fuchs"",
      ""url"": ""/name/nm0297229/""
    }
  ]
}"
92,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 2488","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7
  ","
  ""contentRating"": null,
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2021-02-12","
  ""keywords"": null,
  ""duration"": ""PT2H8M","
  ",": [
    {
      ""name"": ""Ling Jia"",
      ""url"": ""/name/nm7896231/""
    },
    {
      ""name"": ""Xiaofei Zhang"",
      ""url"": ""/name/nm11212880/""
    },
    {
      ""name"": ""Teng Shen"",
      ""url"": ""/name/nm7613067/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Ling Jia"",
      ""url"": ""/name/nm7896231/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Yu Bu"",
      ""url"": ""/name/nm12021439/""
    },
    {
      ""name"": ""Yupeng Guo"",
      ""url"": ""/name/nm13169103/""
    },
    {
      ""name"": ""Ling Jia"",
      ""url"": ""/name/nm7896231/""
    }
  ]
}"
93,""": ""The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind&apos;s best weapon is the will to survive."",
  ","
  ""rating"": {
    ""ratingCount"": 586569","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""1996-07-03","
  ""keywords"": ""exotic dancer,product placement,fourth of july,alien fighter craft,saving the world mission","
  ""duration"": ""PT2H25M",": [
    {
      ""name"": ""Will Smith"",
      ""url"": ""/name/nm0000226/""
    },
    {
      ""name"": ""Bill Pullman"",
      ""url"": ""/name/nm0000597/""
    },
    {
      ""name"": ""Jeff Goldblum"",
      ""url"": ""/name/nm0000156/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Roland Emmerich"",
      ""url"": ""/name/nm0000386/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dean Devlin"",
      ""url"": ""/name/nm0002041/""
    },
    {
      ""name"": ""Roland Emmerich"",
      ""url"": ""/name/nm0000386/""
    }
  ]
}"
94,""": ""Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."",
  ","
  ""rating"": {
    ""ratingCount"": 533987","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.4
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2017-11-22","
  ""keywords"": ""mexico,afterlife,musician,death,day of the dead","
  ""duration"": ""PT1H45M",": [
    {
      ""name"": ""Anthony Gonzalez"",
      ""url"": ""/name/nm5645519/""
    },
    {
      ""name"": ""Gael Garc\u00eda Bernal"",
      ""url"": ""/name/nm0305558/""
    },
    {
      ""name"": ""Benjamin Bratt"",
      ""url"": ""/name/nm0000973/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Lee Unkrich"",
      ""url"": ""/name/nm0881279/""
    },
    {
      ""name"": ""Adrian Molina"",
      ""url"": ""/name/nm2937122/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Lee Unkrich"",
      ""url"": ""/name/nm0881279/""
    },
    {
      ""name"": ""Jason Katz"",
      ""url"": ""/name/nm0441735/""
    },
    {
      ""name"": ""Matthew Aldrich"",
      ""url"": ""/name/nm0017690/""
    }
  ]
}"
95,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 488353","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Fantasy""
  ","
  ""datePublished"": ""2016-11-18","
  ""keywords"": ""magic,wizard,suitcase,based on novel,new york city","
  ""duration"": ""PT2H12M",": [
    {
      ""name"": ""Eddie Redmayne"",
      ""url"": ""/name/nm1519666/""
    },
    {
      ""name"": ""Katherine Waterston"",
      ""url"": ""/name/nm2239702/""
    },
    {
      ""name"": ""Alison Sudol"",
      ""url"": ""/name/nm0837223/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David Yates"",
      ""url"": ""/name/nm0946734/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""J.K. Rowling"",
      ""url"": ""/name/nm0746830/""
    }
  ]
}"
96,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 318583","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2007-05-18","
  ""keywords"": ""donkey character,dreamworks animation,king,puss in boots,donkey","
  ""duration"": ""PT1H33M",": [
    {
      ""name"": ""Mike Myers"",
      ""url"": ""/name/nm0000196/""
    },
    {
      ""name"": ""Cameron Diaz"",
      ""url"": ""/name/nm0000139/""
    },
    {
      ""name"": ""Eddie Murphy"",
      ""url"": ""/name/nm0000552/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Chris Miller"",
      ""url"": ""/name/nm1844237/""
    },
    {
      ""name"": ""Raman Hui"",
      ""url"": ""/name/nm0401203/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jeffrey Price"",
      ""url"": ""/name/nm0696949/""
    },
    {
      ""name"": ""Peter S. Seaman"",
      ""url"": ""/name/nm0780620/""
    },
    {
      ""name"": ""Chris Miller"",
      ""url"": ""/name/nm1844237/""
    }
  ]
}"
97,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 263551","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2019-12-13","
  ""keywords"": ""video game world,trapped in a game,jumanji,sequel,jungle","
  ""duration"": ""PT2H3M",": [
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    },
    {
      ""name"": ""Jack Black"",
      ""url"": ""/name/nm0085312/""
    },
    {
      ""name"": ""Kevin Hart"",
      ""url"": ""/name/nm0366389/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jake Kasdan"",
      ""url"": ""/name/nm0440458/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jake Kasdan"",
      ""url"": ""/name/nm0440458/""
    },
    {
      ""name"": ""Jeff Pinkner"",
      ""url"": ""/name/nm0684374/""
    },
    {
      ""name"": ""Scott Rosenberg"",
      ""url"": ""/name/nm0003298/""
    }
  ]
}"
98,null,null,null,null,null,null,null,null,null,null,null,null,null
99,null,null,null,null,null,null,null,null,null,null,null,null,null
100,""": ""A troubled child summons the courage to help a friendly alien escape from Earth and return to his home planet."",
  ","
  ""rating"": {
    ""ratingCount"": 420812","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""1982-06-11","
  ""keywords"": ""alien,friendship,extraterrestrial,friendly alien,california","
  ""duration"": ""PT1H55M",": [
    {
      ""name"": ""Henry Thomas"",
      ""url"": ""/name/nm0001794/""
    },
    {
      ""name"": ""Drew Barrymore"",
      ""url"": ""/name/nm0000106/""
    },
    {
      ""name"": ""Peter Coyote"",
      ""url"": ""/name/nm0001075/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Melissa Mathison"",
      ""url"": ""/name/nm0558953/""
    }
  ]
}"
101,""": ""Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong."",
  ","
  ""rating"": {
    ""ratingCount"": 344922","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2018-07-27","
  ""keywords"": ""sequel,ethan hunt character,violence,gun,spy","
  ""duration"": ""PT2H27M",": [
    {
      ""name"": ""Tom Cruise"",
      ""url"": ""/name/nm0000129/""
    },
    {
      ""name"": ""Henry Cavill"",
      ""url"": ""/name/nm0147147/""
    },
    {
      ""name"": ""Ving Rhames"",
      ""url"": ""/name/nm0000609/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Christopher McQuarrie"",
      ""url"": ""/name/nm0003160/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Bruce Geller"",
      ""url"": ""/name/nm0312367/""
    },
    {
      ""name"": ""Christopher McQuarrie"",
      ""url"": ""/name/nm0003160/""
    }
  ]
}"
102,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 386167","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2009-11-13","
  ""keywords"": ""earthquake,end of the world,apocalypse,elizabeth i character,disaster film","
  ""duration"": ""PT2H38M",": [
    {
      ""name"": ""John Cusack"",
      ""url"": ""/name/nm0000131/""
    },
    {
      ""name"": ""Thandiwe Newton"",
      ""url"": ""/name/nm0628601/""
    },
    {
      ""name"": ""Chiwetel Ejiofor"",
      ""url"": ""/name/nm0252230/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Roland Emmerich"",
      ""url"": ""/name/nm0000386/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Roland Emmerich"",
      ""url"": ""/name/nm0000386/""
    },
    {
      ""name"": ""Harald Kloser"",
      ""url"": ""/name/nm0460057/""
    }
  ]
}"
103,""": ""In 1957, Indiana Jones becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls."",
  ","
  ""rating"": {
    ""ratingCount"": 465276","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure""
  ","
  ""datePublished"": ""2008-05-22","
  ""keywords"": ""crystal skull,area 51,female antagonist,sequel,alien","
  ""duration"": ""PT2H2M",": [
    {
      ""name"": ""Harrison Ford"",
      ""url"": ""/name/nm0000148/""
    },
    {
      ""name"": ""Cate Blanchett"",
      ""url"": ""/name/nm0000949/""
    },
    {
      ""name"": ""Shia LaBeouf"",
      ""url"": ""/name/nm0479471/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""David Koepp"",
      ""url"": ""/name/nm0462895/""
    },
    {
      ""name"": ""George Lucas"",
      ""url"": ""/name/nm0000184/""
    },
    {
      ""name"": ""Jeff Nathanson"",
      ""url"": ""/name/nm0622288/""
    }
  ]
}"
104,""": ""Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius."",
  ","
  ""rating"": {
    ""ratingCount"": 672396","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2004-06-30","
  ""keywords"": ""peter parker character,superhero action,chocolate cake,chainsaw,older actors younger roles","
  ""duration"": ""PT2H7M",": [
    {
      ""name"": ""Tobey Maguire"",
      ""url"": ""/name/nm0001497/""
    },
    {
      ""name"": ""Kirsten Dunst"",
      ""url"": ""/name/nm0000379/""
    },
    {
      ""name"": ""Alfred Molina"",
      ""url"": ""/name/nm0000547/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Sam Raimi"",
      ""url"": ""/name/nm0000600/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    },
    {
      ""name"": ""Steve Ditko"",
      ""url"": ""/name/nm0228492/""
    },
    {
      ""name"": ""Alfred Gough"",
      ""url"": ""/name/nm0332184/""
    }
  ]
}"
105,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 403970","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Crime""
  ","
  ""datePublished"": ""2013-05-24","
  ""keywords"": ""fast and furious franchise,car,canary islands,murder,assassin","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Vin Diesel"",
      ""url"": ""/name/nm0004874/""
    },
    {
      ""name"": ""Paul Walker"",
      ""url"": ""/name/nm0908094/""
    },
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Justin Lin"",
      ""url"": ""/name/nm0510912/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris Morgan"",
      ""url"": ""/name/nm0604555/""
    },
    {
      ""name"": ""Gary Scott Thompson"",
      ""url"": ""/name/nm0860155/""
    }
  ]
}"
106,""": ""Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable."",
  ","
  ""rating"": {
    ""ratingCount"": 605216","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.6
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2018-05-18","
  ""keywords"": ""anti hero,based on comic book,marvel comics,sequel,superhero","
  ""duration"": ""PT1H59M",": [
    {
      ""name"": ""Ryan Reynolds"",
      ""url"": ""/name/nm0005351/""
    },
    {
      ""name"": ""Josh Brolin"",
      ""url"": ""/name/nm0000982/""
    },
    {
      ""name"": ""Morena Baccarin"",
      ""url"": ""/name/nm1072555/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David Leitch"",
      ""url"": ""/name/nm0500610/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Rhett Reese"",
      ""url"": ""/name/nm1014201/""
    },
    {
      ""name"": ""Paul Wernick"",
      ""url"": ""/name/nm1116660/""
    },
    {
      ""name"": ""Ryan Reynolds"",
      ""url"": ""/name/nm0005351/""
    }
  ]
}"
107,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1067813","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Comedy""
  ","
  ""datePublished"": ""2016-02-12","
  ""keywords"": ""breaking the fourth wall,anti hero,sex scene,mercenary,revenge","
  ""duration"": ""PT1H48M",": [
    {
      ""name"": ""Ryan Reynolds"",
      ""url"": ""/name/nm0005351/""
    },
    {
      ""name"": ""Morena Baccarin"",
      ""url"": ""/name/nm1072555/""
    },
    {
      ""name"": ""T.J. Miller"",
      ""url"": ""/name/nm2554352/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tim Miller"",
      ""url"": ""/name/nm1783265/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Rhett Reese"",
      ""url"": ""/name/nm1014201/""
    },
    {
      ""name"": ""Paul Wernick"",
      ""url"": ""/name/nm1116660/""
    }
  ]
}"
108,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1393518","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""1977-05-25","
  ""keywords"": ""rebellion,galactic war,princess,lightsaber,space opera","
  ""duration"": ""PT2H1M",": [
    {
      ""name"": ""Mark Hamill"",
      ""url"": ""/name/nm0000434/""
    },
    {
      ""name"": ""Harrison Ford"",
      ""url"": ""/name/nm0000148/""
    },
    {
      ""name"": ""Carrie Fisher"",
      ""url"": ""/name/nm0000402/""
    }
  ","
  ""director"": [
    {
      ""name"": ""George Lucas"",
      ""url"": ""/name/nm0000184/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""George Lucas"",
      ""url"": ""/name/nm0000184/""
    }
  ]
}"
109,""": ""James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology."",
  ","
  ""rating"": {
    ""ratingCount"": 418950","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2021-10-08","
  ""keywords"": ""official james bond series,james bond character,espionage,spy,mi6","
  ""duration"": ""PT2H43M",": [
    {
      ""name"": ""Daniel Craig"",
      ""url"": ""/name/nm0185819/""
    },
    {
      ""name"": ""Ana de Armas"",
      ""url"": ""/name/nm1869101/""
    },
    {
      ""name"": ""Rami Malek"",
      ""url"": ""/name/nm1785339/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Cary Joji Fukunaga"",
      ""url"": ""/name/nm1560977/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Neal Purvis"",
      ""url"": ""/name/nm0701031/""
    },
    {
      ""name"": ""Robert Wade"",
      ""url"": ""/name/nm0905498/""
    },
    {
      ""name"": ""Cary Joji Fukunaga"",
      ""url"": ""/name/nm1560977/""
    }
  ]
}"
110,""": ""When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."",
  ","
  ""rating"": {
    ""ratingCount"": 1910256","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Adventure"",
    ""Drama"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2014-11-07","
  ""keywords"": ""astronaut,saving the world,space travel,wormhole,father daughter relationship","
  ""duration"": ""PT2H49M",": [
    {
      ""name"": ""Matthew McConaughey"",
      ""url"": ""/name/nm0000190/""
    },
    {
      ""name"": ""Anne Hathaway"",
      ""url"": ""/name/nm0004266/""
    },
    {
      ""name"": ""Jessica Chastain"",
      ""url"": ""/name/nm1567113/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Christopher Nolan"",
      ""url"": ""/name/nm0634240/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jonathan Nolan"",
      ""url"": ""/name/nm0634300/""
    },
    {
      ""name"": ""Christopher Nolan"",
      ""url"": ""/name/nm0634240/""
    }
  ]
}"
111,""": ""A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe."",
  ","
  ""rating"": {
    ""ratingCount"": 1217810","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2014-08-01","
  ""keywords"": ""outer space,bounty hunter,tree,based on comic book,talking animal","
  ""duration"": ""PT2H1M",": [
    {
      ""name"": ""Chris Pratt"",
      ""url"": ""/name/nm0695435/""
    },
    {
      ""name"": ""Vin Diesel"",
      ""url"": ""/name/nm0004874/""
    },
    {
      ""name"": ""Bradley Cooper"",
      ""url"": ""/name/nm0177896/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Gunn"",
      ""url"": ""/name/nm0348181/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""James Gunn"",
      ""url"": ""/name/nm0348181/""
    },
    {
      ""name"": ""Nicole Perlman"",
      ""url"": ""/name/nm2270979/""
    },
    {
      ""name"": ""Dan Abnett"",
      ""url"": ""/name/nm3966115/""
    }
  ]
}"
112,""": ""When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city&apos;s hidden corruption and question his family&apos;s involvement."",
  ","
  ""rating"": {
    ""ratingCount"": 700086","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Crime"",
    ""Drama""
  ","
  ""datePublished"": ""2022-03-04","
  ""keywords"": ""batman character,gotham city,dc comics,riddle,masked superhero","
  ""duration"": ""PT2H56M",": [
    {
      ""name"": ""Robert Pattinson"",
      ""url"": ""/name/nm1500155/""
    },
    {
      ""name"": ""Zo\u00eb Kravitz"",
      ""url"": ""/name/nm2368789/""
    },
    {
      ""name"": ""Jeffrey Wright"",
      ""url"": ""/name/nm0942482/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Matt Reeves"",
      ""url"": ""/name/nm0716257/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Matt Reeves"",
      ""url"": ""/name/nm0716257/""
    },
    {
      ""name"": ""Peter Craig"",
      ""url"": ""/name/nm0185976/""
    },
    {
      ""name"": ""Bob Kane"",
      ""url"": ""/name/nm0004170/""
    }
  ]
}"
113,""": ""Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct."",
  ","
  ""rating"": {
    ""ratingCount"": 363730","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2022-07-08","
  ""keywords"": ""superhero action,superhero,superheroine,norse god,marvel comics","
  ""duration"": ""PT1H58M",": [
    {
      ""name"": ""Chris Hemsworth"",
      ""url"": ""/name/nm1165110/""
    },
    {
      ""name"": ""Natalie Portman"",
      ""url"": ""/name/nm0000204/""
    },
    {
      ""name"": ""Christian Bale"",
      ""url"": ""/name/nm0000288/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Taika Waititi"",
      ""url"": ""/name/nm0169806/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Taika Waititi"",
      ""url"": ""/name/nm0169806/""
    },
    {
      ""name"": ""Jennifer Kaytin Robinson"",
      ""url"": ""/name/nm3066492/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
114,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 222393","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2019-08-02","
  ""keywords"": ""samoa,flamethrower,fast and furious franchise,spin off,shared universe","
  ""duration"": ""PT2H17M",": [
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    },
    {
      ""name"": ""Jason Statham"",
      ""url"": ""/name/nm0005458/""
    },
    {
      ""name"": ""Idris Elba"",
      ""url"": ""/name/nm0252961/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David Leitch"",
      ""url"": ""/name/nm0500610/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris Morgan"",
      ""url"": ""/name/nm0604555/""
    },
    {
      ""name"": ""Drew Pearce"",
      ""url"": ""/name/nm1510800/""
    },
    {
      ""name"": ""Gary Scott Thompson"",
      ""url"": ""/name/nm0860155/""
    }
  ]
}"
